date,nav,cum_pnl,s1_pnl,s3_pnl,s4_pnl,fee,margin_used,cash_delta,cash_vega,cash_gamma,cash_theta,delta_pnl,gamma_pnl,theta_pnl,vega_pnl,iv_smile_avg_r2,n_positions
2026-01-05,10000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2026-01-06,9939167.307245933,-60832.69275406742,-34692.789077038,-21296.365826771475,1870.462149742062,6714.0,3897968.25,0.0304124432363193,-0.000631026184722919,-2.9506750828911827,7026.471544628485,0.0,0.0,19.25060697158488,-12699.983034276083,0.0,109
2026-01-07,9964397.307245933,-35602.692754067415,6085.5000000000055,38380.5,1032.0,20268.0,0.0,0.7077841608877158,0.0038759257987858696,38.97088136768574,-34725.58690677949,0.0,0.0,-95.13859426514924,46578.63859426517,0.0,69
2026-01-08,10082569.807245933,82569.80724593258,48429.5,67751.5,1991.5,0.0,0.0,0.4539485477413019,0.0035315984618772616,39.20861723649642,-35361.685594419294,0.0,0.0,-96.88133039566927,118269.38133039563,0.0,69
2026-01-09,10162551.807245933,162551.80724593258,38559.0,42953.5,-1530.5,0.0,0.0,0.5679350322869571,0.003442418941847665,36.90870666647394,-42040.78462195447,0.0,0.0,-115.18023184097115,80097.18023184096,0.0,69
2026-01-10,10162551.807245933,162551.80724593258,0.0,0.0,0.0,0.0,0.0,0.5671801224883007,0.0033114308141688467,36.91022324657068,-45484.39599596316,0.0,0.0,-124.61478355058398,124.61478355058398,0.0,69
2026-01-12,10178625.307245933,178625.30724593258,14853.0,-9475.0,11295.5,600.0,0.0,0.616688604398732,0.0029027817603928816,36.48820207415595,-51634.443586510715,0.0,0.0,-141.46422900413899,17262.46422900413,0.0,49
2026-01-13,10366677.307245933,366677.3072459326,36416.0,146735.0,4901.0,0.0,0.0,0.6550141295072488,0.002598446329613322,32.91449638242605,-63733.74870015026,0.0,0.0,-174.613010137398,188226.6130101374,0.0,49
2026-01-14,10417603.307245933,417603.3072459326,23713.999999999993,32422.0,-5210.0,0.0,0.0,0.6728275669334463,0.0023552524492267773,31.345209467383548,-73821.71380314062,0.0,0.0,-202.25127069353596,51128.25127069353,0.0,49
2026-01-15,10268057.307245933,268057.3072459326,-93872.5,-55573.5,-100.0,0.0,0.0,0.4713674806327451,0.001989028726710827,32.434669575114185,-63201.456342012876,0.0,0.0,-173.15467490962433,-149372.8453250904,0.0,49
